[2024-05-28 22:01:58,868][DPSGDNode][DEBUG] Rank: 1
[2024-05-28 22:17:56,163][Sharing][DEBUG] Averaging model from neighbor 0 of iteration 2
[2024-05-28 22:17:56,177][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:17:56,177][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:17:56,178][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:17:56,181][DPSGDNode][INFO] Starting training iteration: 3
[2024-05-28 22:17:56,760][Training][DEBUG] Round: 1 loss: 2.338545799255371
[2024-05-28 22:17:57,454][Training][DEBUG] Round: 2 loss: 2.4753103256225586
[2024-05-28 22:17:57,989][Training][DEBUG] Round: 3 loss: 2.631993055343628
[2024-05-28 22:17:57,989][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:17:57,990][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:17:57,990][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:17:57,991][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:17:57,993][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {5}
[2024-05-28 22:17:57,995][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:17:58,015][Sharing][DEBUG] Model sending this round: [-0.07369272  0.05209712 -0.031659   ... -0.0055644   0.0065017
 -0.00893668]
[2024-05-28 22:17:58,016][TCP][DEBUG] 1 sent the message to 5.
[2024-05-28 22:17:58,017][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:17:58,018][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:17:58,030][Node][DEBUG] Received some message from 5 with CHANNEL: DPSGD
[2024-05-28 22:17:58,030][DPSGDNode][DEBUG] Received Model from 5 of iteration 3
[2024-05-28 22:17:58,030][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:17:58,032][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:17:58,033][Sharing][DEBUG] Averaging model from neighbor 5 of iteration 3
[2024-05-28 22:17:58,034][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:17:58,035][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:17:58,035][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:17:58,037][DPSGDNode][INFO] Starting training iteration: 4
[2024-05-28 22:17:58,615][Training][DEBUG] Round: 1 loss: 2.466761589050293
[2024-05-28 22:17:59,273][Training][DEBUG] Round: 2 loss: 2.30771803855896
[2024-05-28 22:17:59,920][Training][DEBUG] Round: 3 loss: 2.409183899561564
[2024-05-28 22:17:59,920][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:17:59,921][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:17:59,921][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:17:59,922][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:17:59,923][DPSGDWithPeerSampler][DEBUG] Neighbors this round: set()
[2024-05-28 22:17:59,923][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:17:59,925][Sharing][DEBUG] Model sending this round: [-0.07319136  0.05256237 -0.03067224 ... -0.00578306  0.00660471
 -0.01382951]
[2024-05-28 22:17:59,925][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:17:59,926][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:17:59,927][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:17:59,927][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:17:59,929][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:17:59,929][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:17:59,934][DPSGDNode][INFO] Starting training iteration: 5
[2024-05-28 22:18:00,469][Training][DEBUG] Round: 1 loss: 2.76863694190979
[2024-05-28 22:18:00,795][Training][DEBUG] Round: 2 loss: 2.6874732971191406
[2024-05-28 22:18:01,418][Training][DEBUG] Round: 3 loss: 2.750253597895304
[2024-05-28 22:18:01,419][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:01,419][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:01,419][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:01,461][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:01,461][DPSGDWithPeerSampler][DEBUG] Neighbors this round: set()
[2024-05-28 22:18:01,462][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:01,464][Sharing][DEBUG] Model sending this round: [-0.07305852  0.05285139 -0.03051756 ... -0.00496717  0.00595166
 -0.01222711]
[2024-05-28 22:18:01,465][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:01,465][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:01,465][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:01,467][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:01,467][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:01,468][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:01,472][DPSGDNode][INFO] Starting training iteration: 6
[2024-05-28 22:18:02,055][Training][DEBUG] Round: 1 loss: 2.4707441329956055
[2024-05-28 22:18:02,409][Training][DEBUG] Round: 2 loss: 2.4718581438064575
[2024-05-28 22:18:03,188][Training][DEBUG] Round: 3 loss: 2.4491471449534097
[2024-05-28 22:18:03,305][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:03,316][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:03,317][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:03,337][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:03,338][DPSGDWithPeerSampler][DEBUG] Neighbors this round: set()
[2024-05-28 22:18:03,338][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:03,339][Sharing][DEBUG] Model sending this round: [-0.07291085  0.052993   -0.03053174 ... -0.00401939  0.00494729
 -0.0120079 ]
[2024-05-28 22:18:03,339][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:03,341][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:03,342][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:03,342][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:03,342][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:03,343][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:03,346][DPSGDNode][INFO] Starting training iteration: 7
[2024-05-28 22:18:03,923][Training][DEBUG] Round: 1 loss: 2.0375683307647705
[2024-05-28 22:18:04,571][Training][DEBUG] Round: 2 loss: 2.1151853799819946
[2024-05-28 22:18:05,241][Training][DEBUG] Round: 3 loss: 2.1437074343363443
[2024-05-28 22:18:05,242][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:05,242][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:05,243][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:05,245][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:05,245][DPSGDWithPeerSampler][DEBUG] Neighbors this round: set()
[2024-05-28 22:18:05,245][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:05,262][Sharing][DEBUG] Model sending this round: [-0.07307161  0.05288285 -0.03041851 ... -0.00481913  0.00423588
 -0.01375335]
[2024-05-28 22:18:05,262][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:05,264][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:05,264][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:05,265][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:05,267][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:05,267][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:05,272][DPSGDNode][INFO] Starting training iteration: 8
[2024-05-28 22:18:05,911][Training][DEBUG] Round: 1 loss: 2.498751401901245
[2024-05-28 22:18:06,555][Training][DEBUG] Round: 2 loss: 2.4621471166610718
[2024-05-28 22:18:07,070][Training][DEBUG] Round: 3 loss: 2.392406622568766
[2024-05-28 22:18:07,070][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:07,071][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:07,071][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:07,074][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:07,075][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {8}
[2024-05-28 22:18:07,075][Node][DEBUG] Sending connection request to 8
[2024-05-28 22:18:07,075][TCP][DEBUG] Connecting to my neighbour: 8
[2024-05-28 22:18:07,076][TCP][DEBUG] 1 sent the message to 8.
[2024-05-28 22:18:07,076][TCP][DEBUG] Sent message size: 46
[2024-05-28 22:18:07,077][Node][DEBUG] Waiting HELLO from 8
[2024-05-28 22:18:07,213][Node][DEBUG] Received some message from 8 with CHANNEL: CONNECT
[2024-05-28 22:18:07,213][Node][DEBUG] Received HELLO from 8
[2024-05-28 22:18:07,214][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:07,214][Sharing][DEBUG] Model sending this round: [-0.07304087  0.05291215 -0.03035741 ... -0.0048456   0.00532305
 -0.01351161]
[2024-05-28 22:18:07,215][TCP][DEBUG] 1 sent the message to 8.
[2024-05-28 22:18:07,215][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:07,216][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:07,217][Node][DEBUG] Received some message from 8 with CHANNEL: DPSGD
[2024-05-28 22:18:07,217][DPSGDNode][DEBUG] Received Model from 8 of iteration 8
[2024-05-28 22:18:07,218][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:07,219][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:07,219][Sharing][DEBUG] Averaging model from neighbor 8 of iteration 8
[2024-05-28 22:18:07,221][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:07,223][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:07,223][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:07,227][DPSGDNode][INFO] Starting training iteration: 9
[2024-05-28 22:18:07,839][Training][DEBUG] Round: 1 loss: 2.1814279556274414
[2024-05-28 22:18:08,543][Training][DEBUG] Round: 2 loss: 2.436024785041809
[2024-05-28 22:18:09,102][Training][DEBUG] Round: 3 loss: 2.363680839538574
[2024-05-28 22:18:09,102][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:09,102][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:09,102][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:09,273][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:09,273][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {9}
[2024-05-28 22:18:09,273][Node][DEBUG] Sending connection request to 9
[2024-05-28 22:18:09,274][TCP][DEBUG] Connecting to my neighbour: 9
[2024-05-28 22:18:09,274][TCP][DEBUG] 1 sent the message to 9.
[2024-05-28 22:18:09,275][TCP][DEBUG] Sent message size: 46
[2024-05-28 22:18:09,319][Node][DEBUG] Waiting HELLO from 9
[2024-05-28 22:18:10,040][Node][DEBUG] Received some message from 9 with CHANNEL: CONNECT
[2024-05-28 22:18:10,041][Node][DEBUG] Received HELLO from 9
[2024-05-28 22:18:10,041][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:10,042][Sharing][DEBUG] Model sending this round: [-0.07340403  0.05222707 -0.03133787 ... -0.00562061  0.0058991
 -0.01378065]
[2024-05-28 22:18:10,042][TCP][DEBUG] 1 sent the message to 9.
[2024-05-28 22:18:10,043][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:10,043][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:10,048][Node][DEBUG] Received some message from 9 with CHANNEL: DPSGD
[2024-05-28 22:18:10,048][DPSGDNode][DEBUG] Received Model from 9 of iteration 9
[2024-05-28 22:18:10,048][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:10,048][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:10,049][Sharing][DEBUG] Averaging model from neighbor 9 of iteration 9
[2024-05-28 22:18:10,050][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:10,051][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:10,051][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:10,054][DPSGDNode][INFO] Starting training iteration: 10
[2024-05-28 22:18:10,718][Training][DEBUG] Round: 1 loss: 1.9140167236328125
[2024-05-28 22:18:11,314][Training][DEBUG] Round: 2 loss: 2.1042619943618774
[2024-05-28 22:18:11,866][Training][DEBUG] Round: 3 loss: 2.124561866124471
[2024-05-28 22:18:11,867][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:11,867][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:11,868][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:11,868][Node][DEBUG] Received some message from 8 with CHANNEL: DPSGD
[2024-05-28 22:18:11,870][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:11,870][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {8}
[2024-05-28 22:18:11,870][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:11,872][Sharing][DEBUG] Model sending this round: [-0.07308166  0.05281091 -0.03101068 ... -0.00759008  0.00693408
 -0.01322019]
[2024-05-28 22:18:11,874][TCP][DEBUG] 1 sent the message to 8.
[2024-05-28 22:18:11,875][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:11,876][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:11,877][DPSGDNode][DEBUG] Received Model from 8 of iteration 10
[2024-05-28 22:18:11,877][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:11,878][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:11,878][Sharing][DEBUG] Averaging model from neighbor 8 of iteration 10
[2024-05-28 22:18:11,900][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:11,900][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:11,901][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:11,904][DPSGDNode][INFO] Starting training iteration: 11
[2024-05-28 22:18:12,569][Training][DEBUG] Round: 1 loss: 1.8367915153503418
[2024-05-28 22:18:13,242][Training][DEBUG] Round: 2 loss: 1.8874070644378662
[2024-05-28 22:18:13,880][Training][DEBUG] Round: 3 loss: 2.0928684075673423
[2024-05-28 22:18:13,881][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:13,881][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:13,881][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:13,881][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:13,882][DPSGDWithPeerSampler][DEBUG] Neighbors this round: set()
[2024-05-28 22:18:13,882][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:13,883][Sharing][DEBUG] Model sending this round: [-0.07342788  0.05236779 -0.03137815 ... -0.00413802  0.00609666
 -0.01451898]
[2024-05-28 22:18:13,883][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:13,884][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:13,884][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:13,885][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:13,885][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:13,886][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:13,905][DPSGDNode][INFO] Starting training iteration: 12
[2024-05-28 22:18:14,515][Training][DEBUG] Round: 1 loss: 2.577202081680298
[2024-05-28 22:18:15,169][Training][DEBUG] Round: 2 loss: 2.453889012336731
[2024-05-28 22:18:15,815][Training][DEBUG] Round: 3 loss: 2.534073829650879
[2024-05-28 22:18:15,815][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:15,816][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:15,816][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:15,817][Node][DEBUG] Received some message from 8 with CHANNEL: DPSGD
[2024-05-28 22:18:15,818][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:15,819][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {8}
[2024-05-28 22:18:15,820][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:15,821][Sharing][DEBUG] Model sending this round: [-0.07380482  0.05216939 -0.03153843 ... -0.00488939  0.00516053
 -0.00865666]
[2024-05-28 22:18:15,822][TCP][DEBUG] 1 sent the message to 8.
[2024-05-28 22:18:15,822][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:15,823][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:15,825][DPSGDNode][DEBUG] Received Model from 8 of iteration 12
[2024-05-28 22:18:15,825][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:15,827][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:15,827][Sharing][DEBUG] Averaging model from neighbor 8 of iteration 12
[2024-05-28 22:18:15,829][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:15,829][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:15,830][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:15,837][DPSGDNode][INFO] Starting training iteration: 13
[2024-05-28 22:18:16,430][Training][DEBUG] Round: 1 loss: 1.8702598810195923
[2024-05-28 22:18:17,074][Training][DEBUG] Round: 2 loss: 2.011481821537018
[2024-05-28 22:18:17,725][Training][DEBUG] Round: 3 loss: 1.949502984682719
[2024-05-28 22:18:17,774][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:17,784][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:17,835][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:17,836][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:17,836][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {0, 9}
[2024-05-28 22:18:17,880][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:17,881][Sharing][DEBUG] Model sending this round: [-0.07361005  0.05242152 -0.03120042 ... -0.00361634  0.00694993
 -0.0113252 ]
[2024-05-28 22:18:17,882][TCP][DEBUG] 1 sent the message to 0.
[2024-05-28 22:18:17,882][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:17,883][TCP][DEBUG] 1 sent the message to 9.
[2024-05-28 22:18:17,884][TCP][DEBUG] Sent message size: 359554
